6:    name: 'M1A2 Abrams',
22:      { name: 'M1A2 SEP', description: 'System Enhancement Package with upgraded armor and electronics.' }
30:    name: 'T-14 Armata',
48:    name: 'F-22 Raptor',
65:    name: 'M2 Bradley',
83:    name: 'Nimitz-class Aircraft Carrier',
100:    name: 'M142 HIMARS',
118:    name: 'Challenger 2',
136:    name: 'Leopard 2A7',
154:    name: 'Dassault Rafale',
171:    name: 'Type 99',
189:    name: 'Merkava Mk.4',
207:    name: 'K2 Black Panther',
225:    name: 'Type 10',
243:    name: 'C1 Ariete',
261:    name: 'Arjun MBT',
279:    name: 'Stridsvagn 122',
297:    name: 'K9 Thunder',
315:    name: 'Mitsubishi F-2',
332:    name: 'Centauro II',
350:    name: 'HAL Tejas',
367:    name: 'Combat Vehicle 90',
385:    name: 'K21 IFV',
403:    name: 'Type 89 IFV',
421:    name: 'Dardo IFV',
439:    name: 'BMP-2 Sarath',
457:    name: 'JAS 39 Gripen',
474:    name: 'Sejong the Great-class',
491:    name: 'Izumo-class',
508:    name: 'INS Vikramaditya',
525:    name: 'Visby-class Corvette',
542:    name: 'K1A1 Tank',
560:    name: 'Eurofighter Typhoon',
577:    name: 'Sukhoi Su-57',
594:    name: 'Chengdu J-20',
611:    name: 'F-35 Lightning II',
628:    name: 'KF-21 Boramae',
645:    name: 'Sukhoi Su-30MKI',
662:    name: 'HAL AMCA',
679:    name: 'Mirage 2000I Vajra',
695:    id: 'uss-zumwalt', name: 'USS Zumwalt', type: 'Naval', country: 'United States', era: 'Modern', image: '',
700:    id: 'arleigh-burke', name: 'Arleigh Burke-class', type: 'Naval', country: 'United States', era: 'Modern', image: '',
705:    id: 'virginia-class', name: 'Virginia-class Submarine', type: 'Naval', country: 'United States', era: 'Modern', image: '',
710:    id: 'ohio-class', name: 'Ohio-class Submarine', type: 'Naval', country: 'United States', era: 'Cold War', image: '',
715:    id: 'hms-queen-elizabeth', name: 'HMS Queen Elizabeth', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
720:    id: 'type-45-destroyer', name: 'Type 45 Destroyer', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
725:    id: 'astute-class', name: 'Astute-class Submarine', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
730:    id: 'yasen-class', name: 'Yasen-class Submarine', type: 'Naval', country: 'Russia', era: 'Modern', image: '',
735:    id: 'borei-class', name: 'Borei-class Submarine', type: 'Naval', country: 'Russia', era: 'Modern', image: '',
740:    id: 'kirov-class', name: 'Kirov-class Battlecruiser', type: 'Naval', country: 'Russia', era: 'Cold War', image: '',
745:    id: 'admiral-gorshkov', name: 'Admiral Gorshkov-class', type: 'Naval', country: 'Russia', era: 'Modern', image: '',
750:    id: 'type-055', name: 'Type 055 Destroyer', type: 'Naval', country: 'China', era: 'Modern', image: '',
755:    id: 'type-052d', name: 'Type 052D Destroyer', type: 'Naval', country: 'China', era: 'Modern', image: '',
760:    id: 'type-094', name: 'Type 094 Submarine', type: 'Naval', country: 'China', era: 'Modern', image: '',
765:    id: 'fujian-carrier', name: 'Fujian Aircraft Carrier', type: 'Naval', country: 'China', era: 'Modern', image: '',
770:    id: 'ins-arihant', name: 'INS Arihant', type: 'Naval', country: 'India', era: 'Modern', image: '',
775:    id: 'ins-kolkata', name: 'INS Kolkata', type: 'Naval', country: 'India', era: 'Modern', image: '',
